"id","Image","Name","Real_Name","Collection","Serie","Brand","Year","Type","Price","Own","Lot","Notes"
"526",,"Jolly Roger",,"Black Comets","5","MagicBox","2020","Figura","0","0","378",
"527",,"Heavy Iron",,"Black Comets","5","MagicBox","2020","Figura","0","0","379",
"528",,"Wicked Eyes",,"Black Comets","5","MagicBox","2020","Figura","0","0","380",
"529",,"Bad Jammy Azul",,"Black Comets","5","MagicBox","2020","Figura","0","0","381",
"530",,"Coconutty Verde",,"Black Comets","5","MagicBox","2020","Figura","0","0","382",
"531",,"Pepper Panic Azul",,"Black Comets","5","MagicBox","2020","Figura","0","0","383",
"532",,"Jolly Roger Morado",,"Black Comets","5","MagicBox","2020","Figura","0","0","384",
"533",,"Heavy Iron Verde",,"Black Comets","5","MagicBox","2020","Figura","0","0","385",
"534",,"Wicked Eyes Rosa",,"Black Comets","5","MagicBox","2020","Figura","0","0","386",
"535",,"Komput (Raro)",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","387",
"536",,"Action Noodle Amarillo",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","388",
"537",,"Action Noodle Azul",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","389",
"538",,"Attaco Naranja",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","390",
"539",,"Attaco Morado",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","391",
"540",,"Tropic Thunder Naranja",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","392",
"541",,"Tropic Thunder Verde",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","393",
"542","/uploads/collections/Superthings/AceHighVerde_542.png","Ace High Verde",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","394",
"543","/uploads/collections/Superthings/AceHighAzul_543.jpg","Ace High Azul",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","395",
"544",,"Slap Rojo",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","396",
"545",,"Slap Azul",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","397",
"546",,"Water Nose Morado",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","398",
"547",,"Water Nose Rosa",,"Flying Surfers","5","MagicBox","2020","Figura","0","0","399",
"548",,"Bad Data (Raro)",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","400",
"549",,"Rain Head Azul",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","401",
"550",,"Rain Head Amarillo",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","402",
"551",,"Zip Fingers Amarillo",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","403",
"552",,"Zip Fingers Morado",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","404",
"553",,"Negagiri Naranja",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","405",
"554",,"Negagiri Verde",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","406",
"555",,"Ocean Weight Azul",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","407",
"556",,"Ocean Weight Amarillo",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","408",
"557",,"Chilli Shock Rojo",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","409",
"558",,"Chilli Shock Azul",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","410",
"559",,"Iron Jaws Morado",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","411",
"560",,"Iron Jaws Rosa",,"Rocket Gang","5","MagicBox","2020","Figura","0","0","412",
"561",,"Turbo Kicker (rojo)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk1",
"562",,"Turbo Kicker (azul)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk2",
"563",,"Mighty Cannon (amarillo)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk3",
"564",,"Mighty Cannon (azul)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk4",
"565",,"Rusty Blades (azul)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk5",
"566",,"Rusty Blades (rojo)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk6",
"567",,"Hungry Hunter (verde)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk7",
"568",,"Hungry Hunter (morado)",,"Skyracers","5","MagicBox","2020","Vehiculos","0","0","Sk8",
"569",,"HWings Wagon (amarillo)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae1",
"570",,"HWings Wagon (azul)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae2",
"571",,"VWings Wagon (verde)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae3",
"572",,"VWings Wagon (morado)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae4",
"573",,"Alex Wagon (rojo)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae5",
"574",,"Alex Wagon (azul)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae6",
"575",,"VDT Wagon (morado)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae7",
"576",,"VDT Wagon (naranja)",,"Aerowagons","5","MagicBox","2020","Vehiculos","0","0","Ae8",
"577",,"Oculus Max (Ultrararo)",,"Ultra Raro","6 Secret Spies","MagicBox","2020","Figura","0","0",,
"578",,"Hardlock",,"Dorados","6 Secret Spies","MagicBox","2020","Figura","0","0","413",
"579",,"Lord Torch",,"Dorados","6 Secret Spies","MagicBox","2020","Figura","0","0","414",
"580",,"Dr. Frostikus",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","415",
"581",,"Rocky Forte Amarillo",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","416",
"582",,"Rocky Forte Morado",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","417",
"583",,"Wicked Line Rosa",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","418",
"584",,"Wicked Line Verde",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","419",
"585",,"Evil Rocks Marrón",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","420",
"586",,"Evil Rocks Verde",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","421",
"587",,"Tomaterror Verde",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","422",
"588",,"Tomaterror Azul",,"Trickster Troop","6 Secret Spies","MagicBox","2020","Figura","0","0","423",
"589",,"Hard Brick",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","424",
"590",,"Fuji Hammer Naranja",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","425",
"591",,"Fuji Hammer Amarillo",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","426",
"592",,"Powerchalk Morado",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","427",
"593",,"Powerchalk Amarillo",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","428",
"594",,"Bubble Top Rosa",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","429",
"595",,"Bubble Top Verde",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","430",
"596",,"Johnny Steel Verde",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","431",
"597",,"Johnny Steel Morado",,"Flashy Faction","6 Secret Spies","MagicBox","2020","Figura","0","0","432",
"598",,"Sir Nister",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","433",
"599",,"Battlehorse Verde",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","434",
"600",,"Battlehorse Rojo",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","435",
"601",,"Pearonius Verde",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","436",
"602",,"Pearonius Rosa",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","437",
"603",,"Doc Detritus Morado",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","438",
"604",,"Doc Detritus Naranja",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","439",
"605",,"Bad Quack Amarillo",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","440",
"606",,"Bad Quack Morado",,"Dark Division","6 Secret Spies","MagicBox","2020","Figura","0","0","441",
"607",,"Snow Rider",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","442",
"608",,"Cherry Combo Rojo",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","443",
"609",,"Cherry Combo Amarillo",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","444",
"610",,"X-Paghetti Amarillo",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","445",
"611",,"X-Paghetti Morado",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","446",
"612",,"Slingstrike Naranja",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","447",
"613",,"Slingstrike Morado",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","448",
"614",,"Powtato Marrón",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","449",
"615",,"Powtato Azul",,"Action Squad","6 Secret Spies","MagicBox","2020","Figura","0","0","450",
"616",,"Cementus",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","451",
"617",,"Chip Cheater Rojo",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","452",
"618",,"Chip Cheater Amarillo",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","453",
"619",,"Chewchow Morado",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","454",
"620",,"Chewchow Marrón",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","455",
"621",,"Megachomp Marrón",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","456",
"622",,"Megachomp Azul",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","457",
"623",,"Filthy Fighter Verde",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","458",
"624",,"Filthy Fighter Morado",,"Downtown Bandits","6 Secret Spies","MagicBox","2020","Figura","0","0","459",
"625","/uploads/collections/Superthings/AceCalibur_625.jpg","Ace Calibur",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","460",
"626",,"Recycler Verde",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","461",
"627",,"Recycler Rosa",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","462",
"628",,"Smiley Spike Azul",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","463",
"629",,"Smiley Spike Marrón",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","464",
"630",,"Bath Force Azul",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","465",
"631",,"Bath Force Verde",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","466",
"632",,"Slideway Morado",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","467",
"633",,"Slideway Naranja",,"Protectors Pack","6 Secret Spies","MagicBox","2020","Figura","0","0","468",
"634",,"Whisper Morado",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S01",
"635",,"Whisper Amarillo",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S02",
"636",,"Spybulb Rojo",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S03",
"637",,"Spybulb Amarillo",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S04",
"638",,"Agent Headdy Amarillo",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S05",
"639",,"Agent Headdy Rojo",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S06",
"640",,"X-385 II Morado",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S07",
"641",,"X-385 II Amarillo",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S08",
"642",,"Walkie Hush Verde",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S09",
"643",,"Walkie Hush Rosa",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S10",
"644",,"Secret Waves Rosa",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S11",
"645",,"Secret Waves Verde",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S12",
"646",,"Snitchcase Marrón",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S13",
"647",,"Snitchcase Azul",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S14",
"648",,"Nightcoat Naranja",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S15",
"649",,"Nightcoat Morado",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S16",
"650",,"Keytective Verde",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S17",
"651",,"Keytective Morado",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S18",
"652",,"Talkie Hush Morado",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S19",
"653",,"Talkie Hush Verde",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S20",
"654",,"Hidden Eyes Verde",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S21",
"655",,"Hidden Eyes Naranja",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S22",
"656",,"Locke Looker Azul",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S23",
"657",,"Locke Looker Marrón",,"Spies","6 Secret Spies","MagicBox","2020","Figura","0","0","S24",
"658",,"SpeedJumper (frente amarillo rojo)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj1",
"659",,"SpeedJumper (frente azul)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj2",
"660",,"SkyHunter (frente naranja)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj3",
"661",,"SkyHunter (frente azul)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj4",
"662",,"BiteBoat (frente morado)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj5",
"663",,"BiteBoat (frente verde)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj6",
"664",,"MonsterBike (frente naranja)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj7",
"665",,"MonsterBike (frente azul)",,"Spyjets","6 Secret Spies","MagicBox","2020","Vehiculos","0","0","Sj8",
"666",,"Doctor Volt",,"Ultra Raro","7 Power Machines","MagicBox","2021","Figura","0","0",,
"667",,"Helix High",,"Dorados","7 Power Machines","MagicBox","2021","Figura","0","0","469",
"668",,"Big Claw",,"Dorados","7 Power Machines","MagicBox","2021","Figura","0","0","470",
"669","/uploads/collections/Superthings/MechFixer_669.jpg","Mech Fixer",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","1","471",
"670",,"Brock Cool Verde",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","472",
"671",,"Brock Cool berenjena",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","473",
"672",,"Team-Shirt Amarillo",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","474",
"673",,"Team-Shirt Verde",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","475",
"674",,"Sparkly Groundz Rojo",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","476",
"675",,"Sparkly Groundz Morado",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","477",
"676",,"Captain Salty Verde",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","478",
"677",,"Captain Salty Morado",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","479",
"678",,"Flashguette Naranja",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","480",
"679",,"Flashguette Azul",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","481",
"680","/uploads/collections/Superthings/LuckyOGreenVerde_680.jpg","Lucky OGreen Verde",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","1","482",
"681",,"Lucky OGreen Amarillo",,"Tech Masters","7 Power Machines","MagicBox","2021","Figura","0","0","483",
"682","/uploads/collections/Superthings/Circuitor_682.jpg","Circuitor",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","1","484",
"683",,"Slash Verde",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","485",
"684",,"Slash Amarillo",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","486",
"685",,"Toxfung Morado",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","487",
"686","/uploads/collections/Superthings/ToxfungRojo_686.jpg","Toxfung Rojo",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0.8","1","488",
"687",,"Turboscooter Verde",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","489",
"688",,"Turboscooter Morado",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","490",
"689",,"Star Glass Rosa",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","491",
"690",,"Star Glass Verde",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","492",
"691",,"Powstick Naranja",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","493",
"692",,"Powstick Azul",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","494",
"693",,"Metal Teeth Rojo",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","495",
"694",,"Metal Teeth Morado",,"Electric Squad","7 Power Machines","MagicBox","2021","Figura","0","0","496",
"695",,"Solid Gear",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","497",
"696",,"Airspin Amarillo",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","498",
"697",,"Airspin Verde",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","499",
"698",,"Pierce Right Azul",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","500",
"699",,"Pierce Right Marrón",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","501",
"700",,"Kronotikus Morado",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","502",
"701",,"Kronotikus Rojo",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","503",
"702",,"Pancrash Marrón",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","504",
"703",,"Pancrash Morado",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","505",
"704",,"Scratch Rosa",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","506",
"705",,"Scratch Verde",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","507",
"706",,"Paper Pack Verde",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","508",
"707",,"Paper Pack Morado",,"Cyber Fighters","7 Power Machines","MagicBox","2021","Figura","0","0","509",
"708",,"Screwikz",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","510",
"709",,"Dark Spicy berenjena",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","511",
"710",,"Dark Spicy Verde",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","512",
"711",,"Snowstorm Azul",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","513",
"712",,"Snowstorm Naranja",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","514",
"713",,"Bad Sport Verde",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","515",
"714",,"Bad Sport berenjena",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","516",
"715",,"Wacky Dust Marrón",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","517",
"716",,"Wacky Dust Azul",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","518",
"717",,"Caulipower Amarillo",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","519",
"718",,"Caulipower Verde",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","520",
"719",,"Bad Fortune Verde",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","521",
"720",,"Bad Fortune Morado",,"Wicked Circuits","7 Power Machines","MagicBox","2021","Figura","0","0","522",
"721",,"Energetik",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","523",
"722",,"Slalom Head Azul",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","524",
"723",,"Slalom Head Marrón",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","525",
"724",,"Adventure Hawkins Rosa",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","526",
"725",,"Adventure Hawkins Verde",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","527",
"726",,"Twin Wheel Rojo",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","528",
"727",,"Twin Wheel Morado",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","529",
"728",,"Maximus Globe Azul",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","530",
"729",,"Maximus Globe Amarillo",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","531",
"730",,"Candy Cracky Marrón",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","532",
"731",,"Candy Cracky Azul",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","533",
"732",,"Mushrulz Cabeza morada",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","534",
"733",,"Mushrulz Cabeza verde",,"Energy Brigade","7 Power Machines","MagicBox","2021","Figura","0","0","535",
"734",,"Electricker",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","536",
"735",,"Power Gopher Marrón",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","537",
"736",,"Power Gopher Azul",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","538",
"737",,"Sandmax Azul",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","539",
"738","/uploads/collections/Superthings/SandmaxNaranja_738.jpg","Sandmax Naranja",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","1","540",
"739",,"Puzz Left Amarillo",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","541",
"740",,"Puzz Left Verde",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","542",
"741",,"Goldbox Marrón",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","543",
"742",,"Goldbox Azul",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","544",
"743",,"Scarylous Cuerpo morado",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","545",
"744",,"Scarylous Cuerpo verde",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","546",
"745",,"Boomerangry Rojo",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","547",
"746",,"Boomerangry Morado",,"Mechanic Warriors","7 Power Machines","MagicBox","2021","Figura","0","0","548",
"747","/uploads/collections/Superthings/NeonBlast_747.jpg","Neon Blast",,"Ultra Raro","8 Kazoom Kids","MagicBox","2021","Figura","0","1",,
"748","/uploads/collections/Superthings/JazzFlash_748.png","Jazz Flash",,"Dorados","8 Kazoom Kids","MagicBox","2021","Figura","0","1","549",
"749",,"Heavy Riff",,"Dorados","8 Kazoom Kids","MagicBox","2021","Figura","0","0","550",
"750","/uploads/collections/Superthings/Badnilla_750.png","Badnilla",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0","0","K01",
"751","/uploads/collections/Superthings/MadConeAmarillo_751.jpg","Mad Cone Amarillo",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0","1","551",
"752",,"Mad Cone Azul",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0","1","552",
"753","/uploads/collections/Superthings/TrickChocVerde_753.jpg","Trick Choc Verde",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0.8","1","553",
"754",,"Trick Choc Rojo",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0","0","554",
"755",,"Freezlord Morado",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0","0","555",
"756","/uploads/collections/Superthings/FreezlordVerde_756.jpg","Freezlord Verde",,"Cream Team","8 Kazoom Kids","MagicBox","2021","Figura","0","1","556",
"757",,"Super Slice (Pizza)",,"Super Pack","8 Kazoom Kids","MagicBox","2021","Figura","0","0","K02",
"758",,"Slicey Rojo",,"Super Pack","8 Kazoom Kids","MagicBox","2021","Figura","0","0","557",
